time,uvindex
252594, 1
252596, 0
252596, 1
252598, 1
252598, 1
252600, 1
252600, 1
252602, 1
252602, 1
252604, 1
252604, 1
252606, 1
252606, 0
252608, 1
252608, 1
252610, 1
252610, 1
252612, 1
252612, 1
252614, 1
252614, 1
252616, 1
252616, 1
252618, 0
252618, 0
252620, 0
252620, 1
252622, 0
252622, 1
252624, 0
252624, 1
252626, 1
252626, 1
252628, 1
252628, 0
252630, 1
252630, 0
252632, 0
252632, 1
252634, 1
252634, 1
252636, 1
252636, 1
252638, 1
252638, 1
252640, 1
252640, 0
252642, 1
252642, 0
252644, 0
252644, 0
252646, 0
252646, 0
252648, 0
252648, 1
252650, 1
252650, 1
252652, 1
252652, 0
252654, 1
252654, 1
252656, 0
252656, 1
252658, 0
252658, 0
252660, 0
252660, 1
252662, 1
252662, 1
252664, 1
252664, 1
252666, 1
252666, 1
252668, 0
252668, 1
252670, 0
252670, 1
252672, 1
252672, 1
252674, 1
252674, 0
252676, 1
252676, 1
252678, 0
252678, 1
252680, 0
252680, 1
252682, 0
252682, 1
252684, 1
252684, 1
252686, 1
252686, 0
252688, 0
252688, 0
252690, 1
252690, 1
252692, 1
252692, 1
252694, 0
252694, 1
252696, 0
252696, 1
252698, 1
252698, 0
252700, 1
252700, 0
252702, 1
252702, 1
252704, 1
252704, 1
252706, 0
252706, 1
252708, 1
252708, 0
252710, 1
252710, 0
252712, 1
252712, 1
252714, 1
252714, 1
252716, 1
252716, 1
252718, 1
252718, 1
252720, 1
252720, 1
252722, 1
252722, 1
252724, 0
252724, 1
252726, 0
252726, 1
252728, 0
252728, 1
252730, 1
252730, 1
252732, 1
252732, 0
252734, 1
252734, 1
252736, 1
252736, 1
252738, 1
252738, 1
252740, 1
252740, 0
252742, 1
252742, 0
252744, 0
252744, 1
252746, 1
252746, 1
252748, 1
252748, 1
252750, 1
252750, 1
252752, 0
252752, 1
252754, 0
252754, 0
252756, 0
252756, 1
252758, 1
252758, 1
252760, 1
252760, 1
252762, 0
252762, 1
252764, 1
252764, 1
252766, 0
252766, 1
252768, 1
252768, 1
252770, 1
252770, 1
252772, 0
252772, 0
252774, 0
252774, 1
252776, 1
252776, 1
252778, 1
252778, 1
252780, 1
252780, 1
252782, 0
252782, 0
252784, 0
252784, 1
252786, 0
252786, 1
252788, 1
252788, 1
252790, 1
252790, 0
252792, 1
252792, 1
252794, 0
252794, 0
252796, 0
252796, 1
252798, 1
252798, 1
252800, 1
252800, 1
252802, 1
252802, 1
252804, 1
252804, 1
252806, 1
252806, 1
252808, 0
252808, 1
252810, 1
252810, 1
252812, 1
252812, 1
252814, 1
252814, 0
252816, 1
252816, 0
252818, 0
252818, 1
252820, 1
252820, 1
252822, 1
252822, 1
252824, 1
252824, 0
252826, 1
252826, 1
252828, 1
252828, 1
252830, 1
252830, 1
252832, 1
252832, 1
252834, 1
252834, 1
252836, 1
252836, 0
252838, 1
252838, 0
252840, 0
252840, 1
252842, 0
252842, 0
252844, 0
252844, 1
252846, 1
252846, 1
252848, 0
252849, 0
252850, 1
252851, 0
252852, 1
252853, 0
252854, 0
252855, 1
252856, 0
252857, 1
252858, 0
252859, 1
252860, 1
252861, 1
252862, 1
252863, 1
252864, 1
252865, 1
252866, 1
252867, 1
252868, 0
252869, 1
252870, 0
252871, 0
252872, 1
252873, 0
252874, 1
252875, 1
252876, 1
252877, 1
252878, 0
252879, 1
252880, 1
252881, 1
252882, 1
252883, 0
252884, 1
252885, 0
252886, 1
252887, 1
252888, 1
252889, 1
252890, 0
252891, 1
252892, 0
252893, 0
252894, 1
252895, 0
252896, 1
252897, 1
252898, 1
252899, 1
252900, 0
252901, 1
252902, 0
252903, 1
252904, 1
252905, 0
252906, 1
252907, 1
252908, 1
252909, 1
252910, 1
252911, 1
252912, 1
252913, 1
252914, 0
252915, 1
252916, 0
252917, 1
252918, 1
252919, 1
252920, 1
252921, 1
252922, 1
252923, 1
252924, 0
252925, 0
252926, 0
252927, 0
252928, 1
252929, 0
252930, 1
252931, 1
252932, 1
252933, 1
252934, 0
252935, 1
252936, 1
252937, 1
252938, 1
252939, 0
252940, 0
252941, 1
252942, 1
252943, 1
252944, 1
252945, 1
252946, 0
252947, 0
252948, 0
252949, 0
252950, 0
252951, 1
252952, 1
252953, 1
252954, 1
252955, 0
252956, 1
252957, 1
252958, 0
252959, 0
252960, 1
252961, 1
252962, 1
252963, 1
252964, 1
252965, 1
252966, 1
252967, 0
252968, 0
252969, 1
252970, 1
252971, 0
252972, 0
252973, 1
252974, 1
252975, 0
252976, 0
252977, 0
252978, 0
252979, 0
252980, 0
252981, 0
252982, 1
252983, 1
252984, 1
252985, 1
252986, 1
252987, 1
252988, 1
252989, 0
252990, 1
252991, 0
252992, 0
252993, 1
252994, 0
252995, 1
252996, 1
252997, 1
252998, 1
252999, 0
253000, 1
253001, 0
253002, 1
253003, 1
253004, 1
253005, 1
253006, 1
253007, 1
253008, 1
253009, 1
253010, 1
253011, 0
253012, 0
253013, 0
253014, 1
253015, 0
253016, 0
253017, 1
253018, 1
253019, 1
253020, 1
253021, 1
253022, 1
253023, 0
253024, 0
253025, 0
253026, 0
253027, 0
253028, 1
253029, 1
253030, 1
253031, 0
253032, 0
253033, 1
253034, 1
253035, 1
253036, 0
253037, 1
253038, 0
253039, 0
253040, 1
253041, 1
253042, 0
253043, 1
253044, 1
253045, 1
253046, 1
253047, 0
253048, 1
253049, 1
253050, 1
253051, 1
253052, 0
253053, 1
253054, 0
253055, 0
253056, 1
253057, 1
253058, 1
253059, 0
253060, 1
253061, 1
253062, 1
253063, 1
253064, 0
253065, 1
253066, 0
253067, 0
253068, 0
253069, 0
253070, 1
253071, 1
253072, 1
253073, 1
253074, 1
253075, 1
253076, 1
253077, 1
253078, 1
253079, 1
253080, 0
253081, 1
253082, 0
253083, 0
253084, 1
253085, 1
253086, 1
253087, 1
253088, 1
253089, 1
253090, 1
253091, 1
253093, 0
253093, 0
253095, 1
253095, 0
253097, 1
253097, 1
253099, 1
253099, 1
253101, 1
253101, 1
253103, 1
253103, 0
253105, 1
253105, 1
253107, 1
253107, 1
253109, 1
253109, 1
253111, 1
253111, 1
253113, 0
253113, 1
253115, 1
253115, 1
253117, 1
253117, 1
253119, 1
253119, 1
253121, 1
253121, 1
253123, 1
253123, 1
253125, 0
253125, 1
253127, 1
253127, 1
253129, 1
253129, 0
253131, 0
253131, 1
253133, 0
253133, 0
253135, 0
253135, 1
253137, 1
253137, 1
253139, 1
253139, 1
253141, 1
253141, 1
253143, 0
253143, 1
253145, 1
253145, 0
253147, 0
253147, 1
253149, 1
253149, 0
253151, 0
253151, 1
253153, 0
253153, 1
253155, 1
253155, 1
253157, 1
253157, 1
253159, 1
253159, 1
253161, 1
253161, 0
253163, 1
253163, 1
253165, 0
253165, 0
253167, 1
253167, 1
253169, 1
253169, 1
253171, 1
253171, 1
253173, 0
253173, 0
253175, 0
253175, 0
253177, 1
253177, 0
253179, 0
253179, 1
253181, 1
253181, 1
253183, 1
253184, 1
253185, 0
253186, 1
253187, 0
253188, 1
253189, 1
253190, 0
253191, 1
253192, 0
253193, 1
253194, 1
253195, 0
253196, 1
253197, 1
253198, 0
253199, 1
253200, 1
253201, 1
253202, 1
253203, 0
253204, 1
253205, 1
253206, 1
253207, 1
253208, 1
253209, 0
253210, 0
253211, 1
253212, 1
253213, 1
253214, 1
253215, 0
253216, 0
253217, 0
253218, 1
253219, 1
253220, 1
253221, 1
253222, 1
253223, 1
253224, 1
253225, 0
253226, 1
253227, 1
253228, 0
253229, 0
253230, 1
253231, 1
253232, 1
253233, 1
253234, 0
253235, 1
253236, 1
253237, 0
253238, 0
253239, 0
253240, 1
253241, 1
253242, 1
253243, 1
253244, 0
253245, 1
253246, 1
253247, 0
253248, 1
253249, 1
253250, 1
253251, 1
253252, 0
253253, 1
253254, 1
253255, 1
253256, 1
253257, 1
253258, 1
253259, 1
253260, 0
253261, 1
253262, 1
253263, 1
253264, 1
253265, 1
253266, 1
253267, 1
253268, 0
253269, 0
253270, 0
253271, 0
253272, 1
253273, 1
253274, 1
253275, 1
253276, 1
253277, 1
253278, 1
253279, 1
253280, 1
253281, 0
253282, 0
253283, 0
253284, 1
253285, 1
253286, 1
253287, 1
253288, 1
253289, 0
253290, 0
253291, 1
253292, 1
253293, 1
253294, 1
253295, 1
253296, 0
253297, 1
253298, 0
253299, 0
253300, 1
253301, 0
253302, 1
253303, 1
253304, 1
253305, 1
253306, 0
253307, 1
253308, 1
253309, 1
253310, 0
253311, 1
253312, 1
253313, 1
253314, 1
253315, 1
253316, 0
253317, 0
253318, 1
253319, 0
253320, 1
253321, 1
253322, 1
253323, 1
253324, 1
253325, 1
253326, 0
253327, 1
253328, 0
253329, 1
253330, 1
253331, 1
253332, 1
253333, 1
253334, 0
253335, 1
253336, 0
253337, 0
253338, 1
253339, 0
253340, 1
253341, 0
253342, 0
253343, 1
253344, 0
253345, 1
253346, 1
253347, 0
253348, 1
253349, 1
253350, 1
253351, 1
253352, 0
253353, 1
253354, 0
253355, 1
253356, 0
253357, 1
253358, 1
253359, 1
253360, 1
253361, 1
253362, 1
253363, 1
253364, 0
253365, 0
253366, 1
253367, 1
253368, 1
253369, 0
253370, 1
253371, 1
253372, 1
253373, 1
253374, 1
253375, 1
253376, 0
253377, 1
253378, 0
253379, 1
253380, 0
253381, 0
253382, 1
253383, 1
253384, 1
253385, 1
253386, 1
253387, 1
253388, 1
253389, 1
253390, 1
253391, 1
253392, 1
253393, 1
253394, 1
253395, 1
253396, 1
253397, 0
253398, 1
253399, 1
253400, 1
253401, 1
253402, 0
253403, 1
253404, 1
253405, 1
253406, 1
253407, 0
253408, 1
253409, 0
253410, 1
253411, 1
253412, 1
253413, 1
253414, 1
253415, 1
253416, 1
253417, 1
253418, 0
253419, 0
253420, 0
253421, 0
253422, 0
253423, 0
253424, 0
253425, 1
253426, 1
253427, 1
253428, 1
253429, 0
253430, 0
253431, 1
253432, 0
253433, 1
253434, 0
253435, 0
253436, 1
253437, 1
253438, 1
253439, 1
253440, 1
253441, 1
253442, 1
253443, 1
253444, 1
253445, 1
253446, 0
253447, 0
253448, 1
253449, 0
253450, 1
253451, 1
253452, 0
253453, 1
253454, 0
253455, 1
253456, 1
253457, 0
253458, 1
253459, 1
253460, 1
253461, 1
253462, 0
253463, 1
253464, 0
253465, 0
253466, 0
253467, 1
253468, 1
253469, 1
253470, 1
253471, 1
253472, 1
253473, 1
253474, 1
253475, 1
253476, 0
253477, 0
253478, 0
253479, 1
253480, 1
253481, 1
253482, 1
253483, 1
253484, 1
253485, 1
253486, 1
253487, 1
253488, 1
253489, 0
253490, 1
253491, 1
253492, 1
253493, 1
253494, 1
253495, 1
253496, 0
253497, 1
253498, 1
253499, 1
253500, 0
253501, 0
253502, 1
253503, 1
253504, 1
253505, 1
253506, 1
253507, 1
253508, 0
253509, 1
253510, 1
253511, 0
253512, 0
253513, 1
253514, 1
253515, 1
253516, 1
253517, 1
253518, 1
253519, 1
253520, 0
253521, 1
253522, 1
253523, 0
253524, 0
253525, 0
253526, 1
253527, 1
253528, 1
253529, 0
253530, 1
253531, 1
253532, 0
253533, 1
253534, 1
253535, 1
253536, 1
253537, 0
253538, 1
253539, 1
253540, 1
253541, 1
253542, 1
253543, 1
253544, 0
253545, 0
253546, 0
253547, 1
253548, 1
253549, 0
253550, 1
253551, 0
253552, 0
253553, 1
253554, 1
253555, 1
253556, 0
253557, 1
253558, 0
253559, 1
253560, 0
253561, 0
253562, 0
253563, 1
253564, 1
253565, 0
253566, 1
253567, 1
253568, 0
253569, 1
253570, 0
253571, 1
253572, 1
253573, 1
253574, 0
253575, 1
253576, 1
253577, 1
253578, 1
253579, 1
253580, 1
253581, 1
253582, 0
253583, 1
253584, 1
253585, 0
253586, 1
253587, 0
253588, 1
253589, 1
253590, 1
253591, 1
253592, 0
253593, 0
253594, 1
253595, 0
253596, 0
253597, 1
253598, 0
253599, 1
253600, 1
253602, 0
253602, 1
253604, 1
253604, 0
253606, 1
253606, 1
253608, 1
253608, 1
253610, 0
253610, 0
253612, 1
253612, 0
253614, 1
253614, 1
253616, 1
253616, 1
253618, 0
253618, 1
253620, 0
253620, 0
253622, 1
253622, 1
253624, 1
253624, 1
253626, 0
253626, 1
253628, 0
253628, 1
253630, 0
253630, 0
253632, 1
253632, 1
253634, 1
253634, 1
253636, 1
253636, 0
253638, 0
253638, 0
253640, 0
253640, 1
253642, 1
253642, 1
253644, 1
253644, 1
253646, 1
253646, 1
253648, 1
253648, 1
253650, 1
253650, 1
253652, 1
253652, 1
253654, 1
253654, 0
253656, 1
253656, 1
253658, 0
253658, 1
253660, 1
253660, 1
253662, 1
253662, 0
253664, 1
253664, 0
253666, 0
253666, 1
253668, 1
253669, 1
253670, 1
253671, 0
253672, 1
253673, 0
253674, 0
253675, 1
253676, 0
253677, 1
253678, 0
253679, 0
253680, 1
253681, 0
253682, 1
253683, 0
253684, 1
253685, 1
253686, 0
253687, 1
253688, 1
253689, 0
253690, 1
253691, 0
253692, 1
253693, 1
253694, 0
253695, 1
253696, 1
253697, 1
253698, 1
253699, 1
253700, 1
253701, 0
253702, 1
253703, 1
253704, 1
253705, 0
253706, 0
253707, 1
253708, 0
253709, 1
253710, 1
253711, 0
253712, 1
253713, 1
253714, 1
253715, 1
253716, 0
253717, 1
253718, 1
253719, 1
253720, 1
253721, 0
253722, 1
253723, 0
253724, 1
253725, 1
253726, 1
253727, 1
253728, 0
253729, 1
253730, 0
253731, 1
253732, 0
253733, 1
253734, 1
253735, 1
253736, 1
253737, 1
253738, 0
253739, 1
253740, 0
253741, 0
253742, 1
253743, 0
253744, 1
253745, 1
253746, 1
253747, 1
253748, 0
253749, 1
253750, 1
253751, 1
253752, 0
253753, 0
253754, 1
253755, 0
253756, 0
253757, 0
253758, 1
253759, 1
253760, 1
253761, 1
253762, 0
253763, 1
253764, 0
253765, 1
253766, 0
253767, 0
253768, 1
253769, 1
253770, 1
253771, 1
253772, 1
253773, 1
253774, 1
253775, 1
253776, 0
253777, 1
253778, 1
253779, 0
253780, 1
253781, 0
253782, 1
253783, 0
253784, 1
253785, 0
253786, 0
253787, 1
253788, 1
253789, 1
253790, 1
253791, 1
253792, 0
253793, 0
253794, 1
253795, 1
253796, 1
253797, 1
253798, 0
253799, 1
253800, 1
253801, 0
253802, 1
253803, 1
253804, 1
253805, 1
253806, 1
253807, 1
253808, 0
253809, 0
253810, 0
253811, 0
253812, 0
253813, 1
253814, 1
253815, 1
253816, 1
253817, 1
253818, 1
253819, 0
253820, 0
253821, 1
253822, 1
253823, 1
253824, 1
253825, 1
253826, 0
253827, 1
253828, 0
253829, 1
253830, 0
253831, 0
253832, 1
253833, 1
253834, 1
253835, 1
253836, 1
253837, 1
253838, 0
253839, 1
253840, 1
253841, 0
253842, 1
253843, 0
253844, 0
253845, 1
253846, 1
253847, 1
253848, 1
253849, 0
253850, 0
253851, 0
253852, 1
253853, 0
253854, 1
253855, 1
253856, 1
253857, 1
253858, 0
253859, 1
253860, 1
253861, 0
253862, 1
253863, 1
253864, 1
253865, 1
253866, 1
253867, 0
253868, 1
253869, 0
253870, 1
253871, 1
253872, 1
253873, 1
253874, 0
253875, 1
253876, 0
253877, 1
253878, 1
253879, 0
253880, 1
253881, 1
253882, 1
253883, 1
253884, 1
253885, 0
253886, 0
253887, 1
253888, 1
253889, 0
253890, 1
253891, 1
253892, 1
253893, 1
253894, 1
253895, 0
253896, 1
253897, 1
253898, 1
253899, 1
253900, 1
253901, 1
253902, 0
253903, 0
253904, 1
253905, 1
253906, 1
253907, 0
253908, 1
253909, 1
253910, 0
253911, 1
253912, 1
253913, 1
253914, 0
253915, 0
253916, 1
253917, 1
253918, 1
253919, 1
253920, 1
253921, 0
253922, 1
253923, 1
253924, 0
253925, 0
253926, 0
253927, 0
253928, 1
253929, 1
253930, 1
253931, 1
253932, 0
253933, 0
253934, 1
253935, 0
253936, 1
253937, 1
253938, 1
253939, 1
253940, 1
253941, 1
253942, 0
253943, 1
253944, 1
253945, 0
253946, 0
253947, 0
253948, 1
253949, 0
253950, 1
253951, 1
253952, 0
253953, 1
253954, 0
253955, 0
253956, 0
253957, 0
253958, 1
253959, 1
253960, 1
253961, 1
253962, 0
253963, 1
253964, 0
253965, 1
253966, 0
253967, 1
253968, 1
253969, 0
253970, 1
253971, 0
253972, 0
253973, 1
253974, 1
253975, 1
253976, 1
253977, 0
253978, 1
253979, 0
253980, 1
253981, 1
253982, 1
253983, 1
253984, 1
253985, 1
253986, 0
253987, 1
253988, 0
253989, 1
253990, 1
253991, 1
253992, 1
253993, 0
253994, 1
253995, 0
253996, 0
253997, 1
253998, 1
253999, 1
254000, 1
254001, 1
254002, 1
254003, 0
254004, 1
254005, 1
254006, 1
254007, 1
254008, 1
254009, 1
254010, 1
254011, 0
254012, 0
254013, 1
254014, 1
254015, 1
254016, 1
254017, 1
254018, 0
254019, 1
254020, 1
254021, 0
254022, 0
254023, 0
254024, 0
254025, 1
254026, 1
254027, 0
254028, 1
254029, 1
254030, 0
254031, 1
254032, 1
254033, 1
254034, 1
254035, 0
254036, 1
254037, 1
254038, 0
254039, 1
254040, 1
254041, 1
254042, 1
254043, 0
254045, 0
254045, 1
254047, 0
254047, 1
254049, 1
254049, 1
254051, 1
254051, 0
254053, 1
254053, 1
254055, 0
254055, 1
254057, 0
254057, 1
254059, 0
254059, 1
254061, 1
254061, 0
254063, 1
254063, 0
254065, 1
254065, 1
254067, 0
254067, 0
254069, 1
254069, 0
254071, 1
254071, 1
254073, 0
254073, 1
254075, 0
254075, 1
254077, 1
254077, 1
254079, 1
254079, 1
254081, 1
254081, 1
254083, 0
254083, 1
254085, 1
254085, 0
254087, 1
254087, 0
254089, 1
254089, 1
254091, 0
254091, 1
254093, 1
254093, 0
254095, 1
254095, 0
254097, 1
254097, 1
254099, 0
254099, 1
254101, 1
254101, 1
254103, 1
254103, 0
254105, 1
254105, 1
254107, 1
254107, 0
254109, 0
254109, 1
254111, 0
254111, 1
254113, 1
254113, 0
254115, 1
254115, 1
254117, 1
254117, 1
254119, 0
254119, 1
254121, 1
254121, 1
254123, 1
254123, 0
254125, 1
254125, 1
254127, 1
254127, 1
254129, 1
254129, 1
254131, 1
254131, 0
254133, 0
254133, 1
254135, 1
254135, 0
254137, 1
254137, 1
254139, 0
254139, 1
254141, 0
254141, 0
254143, 1
254143, 0
254145, 1
254145, 0
254147, 1
254147, 1
254149, 0
254149, 1
254151, 1
254151, 0
254153, 0
254153, 1
254155, 0
254155, 1
254157, 0
254157, 1
254159, 1
254159, 1
254161, 0
254161, 0
254163, 1
254163, 1
254165, 1
254165, 1
254167, 0
254167, 1
254169, 0
254169, 1
254171, 1
254171, 0
254173, 0
254173, 0
254175, 1
254175, 0
254177, 1
254177, 0
254179, 1
254179, 1
254181, 1
254181, 1
254183, 1
254183, 0
254185, 0
254185, 0
254187, 1
254187, 1
254189, 1
254189, 0
254191, 1
254191, 1
254193, 1
254193, 1
254195, 0
254195, 1
254197, 0
254197, 0
254199, 1
254199, 0
254201, 1
254201, 0
254203, 1
254203, 1
254205, 0
254205, 1
254207, 0
254207, 1
254209, 1
254209, 1
254211, 0
254211, 1
254213, 1
254213, 1
254215, 1
254215, 1
254217, 0
254217, 1
254219, 0
254219, 1
254221, 0
254221, 1
254223, 1
254223, 0
254225, 1
254225, 0
254227, 1
254227, 0
254229, 0
254229, 1
254231, 0
254231, 1
254233, 1
254233, 0
254235, 1
254235, 0
254237, 1
254237, 1
254239, 0
254239, 1
254241, 1
254241, 1
254243, 0
254243, 0
254245, 1
254245, 0
254247, 1
254247, 0
254249, 0
254249, 1
254251, 0
254251, 1
254253, 1
254253, 1
254255, 1
254255, 0
254257, 1
254257, 0
254259, 0
254259, 1
254261, 1
254261, 1
254263, 0
254263, 0
254265, 1
254265, 0
254267, 1
254267, 0
254269, 1
254269, 1
254271, 1
254271, 0
254273, 1
254273, 1
254275, 1
254275, 0
254277, 1
254277, 1
254279, 0
254279, 1
254281, 1
254281, 0
254283, 1
254283, 0
254285, 1
254285, 1
254287, 1
254287, 1
254289, 0
254289, 1
254291, 1
254291, 1
254293, 1
254293, 1
254295, 0
254295, 1
254297, 1
254297, 1
254299, 0
254299, 0
254301, 1
254301, 1
254303, 1
254303, 0
254305, 0
254305, 1
254307, 0
254307, 1
254309, 0
254309, 0
254311, 1
254311, 0
254313, 1
254313, 1
254315, 1
254315, 1
254317, 0
254317, 1
254319, 1
254319, 0
254321, 1
254321, 1
254323, 1
254323, 1
254325, 1
254325, 0
254327, 1
254327, 1
254329, 1
254329, 1
254331, 1
254331, 1
254333, 1
254333, 1
254335, 0
254335, 1
254337, 0
254337, 1
254339, 1
254340, 1
254341, 1
254342, 0
254343, 1
254344, 1
254345, 0
254346, 1
254347, 0
254348, 1
254349, 1
254350, 1
254351, 1
254352, 0
254353, 1
254354, 1
254355, 1
254356, 1
254357, 0
254358, 0
254359, 1
254360, 0
254361, 1
254362, 1
254363, 1
254364, 1
254365, 0
254366, 1
254367, 1
254368, 1
254369, 1
254370, 1
254371, 1
254372, 1
254373, 1
254374, 1
254375, 1
254376, 1
254377, 0
254378, 1
254379, 1
254380, 1
254381, 1
254382, 0
254383, 1
254384, 1
254385, 1
254386, 1
254387, 0
254388, 0
254389, 0
254390, 1
254391, 1
254392, 0
254393, 1
254394, 0
254395, 1
254396, 1
254397, 1
254398, 1
254399, 1
254400, 1
254401, 0
254402, 1
254403, 1
254404, 1
254405, 1
254406, 0
254407, 1
254408, 1
254409, 1
254410, 1
254411, 0
254412, 0
254413, 0
254414, 0
254415, 1
254416, 1
254417, 1
254418, 1
254419, 1
254420, 1
254421, 1
254422, 1
254423, 1
254424, 1
254425, 1
254426, 0
254427, 1
254428, 1
254429, 1
254430, 1
254431, 0
254432, 1
254433, 1
254434, 0
254435, 1
254436, 0
254437, 1
254438, 1
254439, 0
254440, 1
254441, 0
254442, 1
254443, 0
254444, 1
254445, 1
254446, 0
254447, 1
254448, 1
254449, 1
254450, 0
254451, 0
254452, 1
254453, 0
254454, 1
254455, 1
254456, 1
254457, 1
254458, 0
254459, 1
254460, 1
254461, 0
254462, 0
254463, 0
254464, 1
254465, 1
254466, 0
254467, 0
254468, 1
254469, 1
254470, 1
254471, 0
254472, 1
254473, 0
254474, 1
254475, 0
254476, 1
254477, 1
254478, 0
254479, 1
254480, 0
254481, 1
254482, 1
254483, 0
254484, 1
254485, 1
254486, 1
254487, 0
254488, 1
254489, 1
254490, 1
254491, 1
254492, 1
254493, 1
254494, 1
254495, 0
254496, 1
254497, 1
254498, 0
254499, 1
254500, 0
254501, 1
254502, 1
254503, 0
254504, 1
254505, 1
254506, 0
254507, 0
254508, 1
254509, 1
254510, 1
254511, 0
254512, 1
254513, 1
254514, 1
254515, 1
254516, 1
254517, 1
254518, 0
254519, 1
254520, 0
254521, 1
254522, 1
254523, 0
254524, 0
254525, 1
254526, 0
254527, 1
254528, 0
254529, 0
254530, 0
254531, 1
254532, 1
254533, 1
254534, 1
254535, 1
254536, 0
254537, 1
254538, 0
254539, 1
254540, 1
254541, 1
254542, 1
254543, 1
254544, 1
254545, 1
254546, 0
254547, 1
254548, 1
254549, 1
254550, 1
254551, 0
254552, 1
254553, 0
254554, 0
254555, 1
254556, 0
254557, 1
254558, 1
254559, 0
254560, 1
254561, 0
254562, 1
254563, 1
254564, 1
254565, 1
254566, 0
254567, 1
254568, 1
254569, 1
254570, 1
254571, 1
254572, 0
254573, 1
254574, 0
254575, 0
254576, 1
254577, 0
254578, 1
254579, 0
254580, 1
254581, 1
254582, 0
254583, 1
254584, 0
254585, 1
254586, 1
254587, 1
254588, 1
254589, 1
254590, 0
254591, 1
254592, 1
254593, 0
254594, 0
254595, 1
254596, 1
254597, 1
254598, 1
254599, 1
254600, 1
254601, 0
254602, 1
254603, 0
254604, 1
254605, 1
254606, 1
254607, 1
254608, 0
254609, 1
254610, 0
254611, 0
254612, 1
254613, 1
254614, 1
254615, 1
254616, 0
254617, 1
254618, 0
254619, 0
254620, 1
254621, 0
254622, 1
254623, 1
254624, 1
254625, 1
254626, 0
254627, 0
254628, 1
254629, 1
254630, 1
254631, 1
254632, 1
254633, 1
254634, 0
254635, 0
254636, 0
254637, 1
254638, 1
254639, 0
254640, 1
254641, 1
254642, 1
254643, 1
254644, 1
254645, 1
254646, 1
254647, 1
254648, 1
254649, 0
254650, 1
254651, 1
254652, 0
254653, 1
254654, 0
254655, 0
254656, 1
254657, 0
254658, 1
254659, 1
254660, 1
254661, 1
254662, 0
254663, 1
254664, 1
254665, 0
254666, 1
254667, 0
254668, 1
254669, 1
254670, 0
254671, 1
254672, 0
254673, 0
254674, 1
254675, 0
254676, 1
254677, 1
254678, 0
254679, 1
254680, 0
254681, 0
254682, 0
254683, 0
254684, 1
254685, 1
254686, 1
254687, 1
254688, 0
254689, 1
254690, 1
254691, 0
254692, 1
254693, 1
254694, 1
254695, 1
254696, 0
254697, 1
254698, 1
254699, 0
254700, 1
254701, 1
254702, 0
254703, 0
254704, 0
254706, 1
254706, 0
254708, 0
254708, 0
254710, 0
254710, 1
254712, 0
254712, 0
254714, 0
254714, 0
254716, 1
254716, 1
254718, 1
254718, 0
254720, 0
254720, 1
254722, 1
254722, 1
254724, 1
254724, 0
254726, 1
254726, 1
254728, 0
254728, 1
254730, 1
254730, 1
254732, 1
254732, 0
254734, 1
254734, 0
254736, 0
254736, 1
254738, 1
254738, 0
254740, 1
254740, 1
254742, 1
254742, 1
254744, 0
254744, 0
254746, 1
254746, 1
254748, 1
254748, 1
254750, 0
254750, 0
254752, 1
254752, 1
254754, 0
254754, 1
254756, 0
254756, 1
254758, 1
254758, 1
254760, 1
254760, 1
254762, 0
254762, 1
254764, 0
254764, 1
254766, 1
254766, 1
254768, 1
254768, 1
254770, 1
254770, 0
254772, 1
254772, 1
254774, 1
254774, 1
254776, 1
254776, 1
254778, 1
254778, 0
254780, 1
254780, 1
254782, 0
254782, 1
254784, 1
254784, 1
254786, 1
254786, 1
254788, 1
254788, 0
254790, 1
254790, 0
254792, 0
254792, 1
254794, 1
254794, 1
254796, 1
254796, 1
254798, 0
254798, 0
254800, 1
254800, 1
254802, 0
254802, 1
254804, 1
254805, 1
254806, 0
254807, 1
254808, 0
254809, 0
254810, 0
254811, 1
254812, 1
254813, 1
254814, 0
254815, 1
254816, 1
254817, 0
254818, 1
254819, 0
254820, 1
254821, 1
254822, 1
254823, 1
254824, 1
254825, 0
254826, 0
254827, 0
254828, 1
254829, 1
254830, 1
254831, 1
254832, 0
254833, 1
254834, 0
254835, 0
254836, 1
254837, 1
254838, 1
254839, 1
254840, 1
254841, 0
254842, 0
254843, 0
254844, 0
254845, 0
254846, 1
254847, 1
254848, 1
254849, 0
254850, 0
254851, 1
254852, 0
254853, 0
254854, 1
254855, 1
254856, 1
254857, 0
254858, 0
254859, 1
254860, 0
254861, 1
254862, 1
254863, 1
254864, 1
254865, 0
254866, 1
254867, 0
254868, 0
254869, 1
254870, 0
254871, 1
254872, 1
254873, 1
254874, 1
254875, 0
254876, 0
254877, 1
254878, 0
254879, 1
254880, 1
254881, 1
254882, 1
254883, 1
254884, 1
254885, 0
254886, 0
254887, 1
254888, 1
254889, 1
254890, 1
254891, 1
254892, 1
254893, 1
254894, 1
254895, 0
254896, 1
254897, 1
254898, 1
254899, 1
254900, 1
254901, 1
254902, 1
254903, 0
254904, 1
254905, 1
254906, 0
254907, 1
254908, 1
254909, 0
254910, 0
254911, 1
254912, 1
254913, 1
254914, 1
254915, 1
254916, 1
254917, 1
254918, 0
254919, 0
254920, 1
254921, 1
254922, 1
254923, 1
254924, 0
254925, 1
254926, 0
254927, 1
254928, 1
254929, 1
254930, 1
